Product,Date,Quantity
Mobile-Pune,201910,870350
Mobile-Pune,201911,985230
Mobile-Pune,201912,314810
Mobile-Pune,202001,511900
Mobile-Pune,202002,429850
Mobile-Pune,202003,609220
Mobile-Pune,202004,1063850
Mobile-Pune,202005,692400
Mobile-Pune,202006,1500848
Mobile-Pune,202007,486370
Mobile-Pune,202008,729530
Mobile-Pune,202009,630210
Mobile-Pune,202010,962470
Mobile-Pune,202011,668360
Mobile-Pune,202012,323740
Mobile-Pune,202101,619690
Mobile-Pune,202102,596672
Mobile-Pune,202103,967520
Mobile-Pune,202104,649820
Mobile-Pune,202105,694000
Mobile-Pune,202106,880210
Mobile-Pune,202107,1299450
Mobile-Pune,202108,783860
Mobile-Pune,202109,818630
Mobile-Pune,202110,906150
Mobile-Pune,202111,891960
Mobile-Pune,202112,926150
Mobile-Pune,202201,1018000
Mobile-Pune,202202,997920
Mobile-Pune,202203,625780
Mobile-Pune,202204,1551750
Mobile-Pune,202205,1329020
Mobile-Pune,202206,1245610
Mobile-Pune,202207,1486880
Mobile-Pune,202208,1585200
Mobile-Pune,202209,1533930
Mobile-Pune,202210,906430
Mobile-Pune,202211,733010
Mobile-Pune,202212,698990
Mobile-Pune,202301,1072780
Mobile-Pune,202302,833610
Mobile-Pune,202303,589800
PC-Pune,202112,69360
PC-Pune,202201,70100
PC-Pune,202202,23140
PC-Pune,202203,85180
PC-Pune,202204,69980
PC-Pune,202205,81629
PC-Pune,202206,81631
PC-Pune,202207,112269
PC-Pune,202208,142440
PC-Pune,202209,105009
PC-Pune,202210,126190
PC-Pune,202211,94670
PC-Pune,202212,92191
PC-Pune,202301,108729
PC-Pune,202302,85760
PC-Pune,202303,88369
PC-Rajasthan,202012,483800
PC-Rajasthan,202101,117890
PC-Rajasthan,202102,0
PC-Rajasthan,202103,0
PC-Rajasthan,202104,282330
PC-Rajasthan,202105,198220
PC-Rajasthan,202106,375700
PC-Rajasthan,202107,199590
PC-Rajasthan,202108,297570
PC-Rajasthan,202109,258280
PC-Rajasthan,202110,168540
PC-Rajasthan,202111,196430
PC-Rajasthan,202112,416240
PC-Rajasthan,202201,216960
PC-Rajasthan,202202,57770
PC-Rajasthan,202203,12380
PC-Rajasthan,202204,97890
PC-Rajasthan,202205,59980
PC-Rajasthan,202206,85180
PC-Rajasthan,202207,158020
PC-Rajasthan,202208,20040
PC-Rajasthan,202209,20420
PC-Rajasthan,202210,296000
PC-Rajasthan,202211,373610
PC-Rajasthan,202212,422520
PC-Rajasthan,202301,192940
PC-Rajasthan,202302,227190
PC-Rajasthan,202303,159320
Book-Delhi,201910,30480
Book-Delhi,201911,32730
Book-Delhi,201912,63680
Book-Delhi,202001,65010
Book-Delhi,202002,32610
Book-Delhi,202003,0
Book-Delhi,202004,0
Book-Delhi,202005,65170
Book-Delhi,202006,34570
Book-Delhi,202007,0
Book-Delhi,202008,30380
Book-Delhi,202009,0
Book-Delhi,202010,30670
Book-Delhi,202011,30880
Book-Delhi,202012,4970
Book-Delhi,202101,32300
Book-Delhi,202102,0
Book-Delhi,202103,32340
Book-Delhi,202104,32340
Book-Delhi,202105,163310
Book-Delhi,202106,0
Book-Delhi,202107,99500
Book-Delhi,202108,29630
Book-Delhi,202109,0
Book-Delhi,202110,0
Book-Delhi,202111,0
Book-Delhi,202112,0
Book-Delhi,202201,0
Book-Delhi,202202,0
Book-Delhi,202203,0
Book-Delhi,202204,0
Book-Delhi,202205,0
Book-Delhi,202206,0
Book-Delhi,202207,0
Book-Delhi,202208,0
Book-Delhi,202209,0
Book-Delhi,202210,123450
Book-Delhi,202211,0
Book-Delhi,202212,0
Book-Delhi,202301,0
Book-Delhi,202302,62050
Book-Delhi,202303,4940
